Country,Resort Name,No of Days,Travel Method,Price,Date of issue,Month,Holiday ID
Australia,Great Barrier Reef,32,Plane,750,12/16/16,December,I990AUS
Australia,Perth,28,Plane,985,6/21/16,June,AUS112J
Chile,Santiago,21,Plane,1259,1/20/17,January,CH266H
England,London,3,Train,69,10/10/16,October,I456UK
England,Bognor,1,Coach,12,1/19/17,January,BG726H
France,Lyon,14,Plane,399,2/17/17,February,A7995FR
France,Paris - Euro Disney,5,Train,269,2/27/16,February,TH789FR
France,Paris - Euro Disney,3,Train,125,1/27/17,January,TH788FR
France,Nice,7,Plane,289,3/17/16,March,I7897FR
France,Toulouse,7,Train,256,1/6/17,January,SG7637L
France,Nimes,7,Plane,287,7/16/16,July,FR5625J
Germany,Black Forest,4,Coach,69,6/25/16,June,A111G
Germany,Berlin,7,Coach,289,7/13/16,July,BR6736G
Peru,Lima,21,Plane,975,2/1/16,February,PG7836G
Saudi Arabia,Riyadh,14,Plane,995,10/2/16,October,KSA8987
Spain,Barcelona,4,Train,219,3/14/16,March,I6675SP
Spain,Nerja,6,Plane,198,3/10/16,March,TH990ESP
Spain,Malaga,16,Plane,234,11/29/16,November,A776ESP
Spain,Seville,14,Plane,288,8/21/16,August,NM9876Y
Spain,Seville,10,Plane,199,3/22/16,March,TH8956SP
Spain,Barcelona,8,Plane,177,9/1/16,September,AJ9836L
Spain,Barcelona,7,Coach,199,6/10/16,June,GG9836P
Spain,Malaga,14,Plane,301,6/19/16,June,PL8726P
Spain,Barcelona,4,Train,219,9/11/16,September,I6675SP
Spain,Seville,14,Train,299,7/13/16,July,SV767HH
Spain,Madrid,8,Plane,277,2/3/17,February,WE6735L
Spain,Granada,10,Plane,345,12/21/16,December,GR7878G
Trinidad,Port of Spain,14,Plane,885,9/11/16,September,TT67624G
China,Sanya Yalong,5,Train,320,9/28/16,September,Y8J4E0
China,Lijiang,43,Train,213,2/18/17,February,L5X2Q8
Russia,Radisson,41,Plane,702,2/19/17,February,K6A2P2
Germany,Frankfurt,13,Plane,1079,11/24/16,November,P4O6S6
Australia,Perth,34,Train,193,11/29/16,November,M1N1C4
Turkey,Rixos,28,Plane,1028,11/22/16,November,R9Z6P3
Spain,Barcelona,33,Coach,140,12/16/16,December,C3G2V5
Mexico,Cozumel,8,Train,173,10/26/16,October,G8S4Q2
Russia,The artic,20,Plane,985,4/19/16,April,G7A8S5
Australia,Great Barrier Reef,37,Plane,1225,11/14/16,November,P8O4G9
Spain,Seville,21,Plane,570,2/27/17,February,C4O8N2
France,Nimes,5,Train,261,3/12/16,March,P8W5D9
Spain,Granada,8,Plane,511,3/15/16,March,K5E2J6
France,Nimes,8,Train,169,3/5/16,March,Y1K8H7
USA,Mohonk,9,Coach,141,10/16/16,October,C7Q0R3
Turkey,Orka,41,Coach,112,5/7/16,May,W0D9E4
Australia,Likuliku Lagoon Resort,41,Coach,134,7/18/16,July,C0Z7D1
Mexico,Hotel Riu,5,Coach,148,5/23/16,May,E7O1J6
France,Lyon,11,Plane,467,6/30/16,June,A9N5Y6
Italy,Cenobio,15,Plane,1277,8/1/16,August,Z8E8X8
USA,Omni Amelia,26,Train,307,8/31/16,August,X9U2M6
Spain,Seville,13,Train,159,11/18/16,November,N5M7Z6
Italy,La callete,32,Coach,109,9/4/16,September,R6I4D2
Chile,Coyhaique,42,Plane,1018,9/16/16,September,P7W1N2
England,London,29,Plane,1007,2/25/17,February,N0C7O8
Italy,La callete,39,Train,321,2/29/16,February,S3W3S0
Turkey,Salmakis,17,Train,357,7/13/16,July,J8T4Y9
France,Nimes,20,Train,149,4/20/16,April,N3M2V9
Germany,Black Forest,14,Train,246,1/13/17,January,J7F4V0
Spain,Barcelona,20,Train,189,3/22/16,March,Z0E5H8
Italy,Rome,23,Train,138,11/25/16,November,Q5B2V0
USA,Sirata,16,Coach,129,5/16/16,May,F8F6P6
Russia,Vesna,17,Train,241,2/29/16,February,T7X7Z7
